Review_title,Review_text,Review_rating,Review_data,Review_link
Disappointed,"Let me preface this review with saying that I am a BIG fan of the Blu phones!! I treat myself to a new one every year around Black Friday and have never had a problem. The only time I had to buy a new one was when I stepped on mine and broke it accidentally. I never had to replace one because it stopped working on its own. My current phone is the Blu Studio 5.5 and I love it! Bought the 6.0 as an early birthday gift and hated it immediately after starting it up. My phone came with Lollipop installed, and honestly I'm not sure if it's the phone that doesn't work right or the operating system. Lollipop seems little junky. Screen is unresponsive, takes a few times tapping on something for it to recognize. Scrolling is a challenge... Everything feels like it's on a 3 second delay. I tried installing the updates the phone recommended hoping that would fix some issues. It did not. Received the phone today and I'll be returning it tomorrow. The display is nice and phone feels solid. Just isn't functioning the way I would expect a brand new phone to.",2,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Buy if you are looking for screensize,"I have used for a year now. If you are looking just for screen size, then this is a good phone. Otherwise it has a few glitches:1. The volume and power buttons position are such that you might end up pushing the two together. It goes into android boot menu - to make it worse, it is chinese!2. If you are a traveller, airplane mode does not allow wifi!3. Video recording using the camera leads to very low recorded volume - practically zero unless you scream close to its mic at the bottom of the device4. If you are a traveller again, the timezone changes to reflect in the phone is tedious. do multiple airplane mode on/off with ""network provided datetime and timezone"" selected. if you are lucky it will work",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
like within four hours and the phone got very hot,"the battery in the phone does not hold charge. i fully charged the phone prior to first use but when i power up the phone the battery went down very quickly; like within four hours and the phone got very hot. on another day i put the  battery to charge after it went down to red and within seven minutes the battery was fully charged, this is really bad because its a built in battery so its not like you can just replace the battery. without a good holding battery the phone would be useless since it needs the battery power to keep it going. it is also very annoying because you cant run a video or watch a movie online without having on the charger, but apart from this, its a very nice cheap phone for a low budget.does anyone else has this problem with the battery.",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
A Few Problems But Would Still Recommend- (Please Read Me),"This is my second week into owning the Blu Studio HD 6.0- (Black 8G). The size, feel & design of the phone is really nice i must give it that a nice screen that pops out at you with very good HD display and brightness adjustments based on your eyes needs ... i am presently running Android Lollipop 5.0 on it  and it seem to be working fine thus far. However i have been having a few problems with the phone note sure if its hardware or software problem or they can be fixed with a systems update.Here are the problems I am presently having:1. The phone volume is very very very low....and when playing music its sounds as thou the speakers are straining to play which resulted in the audio not being Clair. when talking on the phone the call volume is very very low as well despite all the internal systems volumes be at it fullest.2. The notification light on the front of the phone next to the sensor has not work since i have received the phone so i am unable too see if i get a message unless i turn the screen on. (NOT SURE IF THERE IS SOME SETTING I HAVE NOT TURN ON ?)3.Sometimes the battery will be at 12% after a long day of use, when plug in the battery will jump to 80% charge only after being plug in for 5mins (NOT SURE IF THAT'S NORMAL) on other occasions the battery would charge perfect and last the hole day depending on my use..I presently live in Jamaica so I’m a little unsure of what to do if i should send the phone back via shipping as i may have gotten one that has a few factory defects. Maybe you Amazon can help me on what to do.Other than the 3 listed problems stated above the phone works well, maybe Blu Company can fix these problems via a system update not sure..... i would recommend this phone to everyone who's looking a phone on an affordable budget..",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Next!,"This phone gets pretty hot. Doesn't keep charge. It's shows the battery as being charged, but when you're about to use it, it drops down to 1% the dialog box pop up with ""battery low"", a defect that needs to be fit. Hate that you are unable to remove the battery so if it goes bad then off to the next phone.10/2/12016A few weeks ago the phone stop working not able to charger.  What a headache",1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Great for the screen But......,"I ordered two of the blu studio 6. 0 phones. One for my husband  and one for myself . I am the business tape with any phone I have.  The phone must be able to keep up with me. Emails, texts, phone calls and etc.  When it comes to my husband,  he is a gamer and the cell phone must be able to keep up with him as well. In one review,  I read that the blu studio 6. 0 was a good phone for games . When he goes to play a game the screen will go black and you have no other choice but to turn the phone off and back on. Not just the games. When he's in a call, the phone will just hang up. For me on the busy side, the keyboard will freeze as if I'm typing too fast! I have to press the screen hard in order to get it to perform a task. The screen will not stay locked when your on a call. Will even press different keys and move apps or change setting on my phone. We love that the blu studio 6. 0 has big screen! In all the phone was good for it's size for my husband and I  but it's just not working for us. :( . Will be sending them back based on the defects with the phone. On another note, I am trying the blu studio 5 HD and it's doing really gooe so far.  Reminds me a lot of my Samsung galaxy s3.",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Not worth it,"Had issues with this model. This phone had problems running apps, videos and games mostly. These same apps work fine on my cheaper, smaller memory/ram phone. It'd crash and reboot. Then the mic stopped working. It would download update but couldn't install. I have to pay to ship to BLU to get the warranty service. Decided to get rid of the phone before I regret it.",1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
GREAT PHONE. except for Customer service,"I love this phone. It was a little big but that's because i didn't choose it my sister did. Anyway, this phone was great until about 6-7 months of using it the mic gave out. So i sent it back to BLU after a terrible customer service experience for a ""new"" one to return in a paper envelope with bubble wrap and with a screen that is not secure and shows light on the seam from the volume rockers down. I am HIGHLY unsatisfied with Blu. If you buy any of their products, please consider getting an AMAZON extended warranty. Their CS is 100 times better. If I were to rate Blu's customer service alone it would get a 1 out of 5.",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
four stars downgraded to two,love my studio screen is super clear camera is awesome the battery life is kinda lacking tho the dang lollipop update sux and when I contacted blu about it they want me to. Pay to ship it and pay to have kk4.4 back on it what a crappy update it turned my loved device into a brick as far as I'm concerned and it isn't but a few months old and they want me to pay to have it reprogrammed was thinking of upgrading to a lte version now I'm not so sure that blu products needs my money anymore,2,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
It broke my heart 😜,"Loved it at first, big fancy looking phone. Takes great pictures. Plenty of storage space. I love Google so androids are my go to phones. Only problem after owning it less than two months, I dropped it and the screen cracked some. I thought that's ok I'll just have to use it with a few cracks. When I tried to unlock the phone, the touch wouldn't work! Turns out the screen digitizer and LCD are fused and would need a new set of those all together. Needless to say I bought a cheaper phone instead of paying $145 to get it fixed. That's more than I paid for the phone! Awesome phone but once it cracks 😭 P.S. My hubby also had one and cracked just by sitting on it in his pocket. Crack was barely visible and it stopped working as well.",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Sad to say,For the most part this is a good phone. I have had good experiences with BLU in the past but I bought this phone to replace another phone that was also a BLU that had a problem with the screen doing this weird thing ( I can't describe it). I had the last phone a little over a year never dropped it. I bought this phone to replace it and in a little over a month and it's doing the same thing. Sorry to say I'm done with BLU.,1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
the phone that I received was obviously opened and used ...,"the phone that I received was obviously opened and used by someone else. The phone was not sealed when I got it. I thought I would give it a try anyways. I'm assuming that this phone had been returned prior to me receiving it by another person for being faulty. The headphone jack did not work, you can barely hear anything when you use the speaker and when making or receiving calls, they sound ""muffled"".  Also, the phone keeps turning itself off and on. I am returning this phone for a full refund!!!!",1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Amazon awesome phones not so much,We purchased 2 of these phones. 1 of them has some minor issues. It will occasionally freeze while playing a game and I have to restart it. That's annoying. But the other phone was much worse. It would reboot itself every 5-10 minutes. Even if you were doing nothing. That phone was returned and Amazon was awesome with the return process. We are waiting for another phone to be delivered with hopefully better results.,3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Breaks very easily.,The phone works like a lower priced phone but it did it well.  It doesn't take dropping very easily. If you drop it it will break not matter how you drop it.  Face down it will break. Hit on corner it will break.  Some freezing up. It is unusable right now. Dropped and hit a corner and it shattered. Was and is still usable but can't use the phone for gaming. Calls out and receives calls.,3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Be careful,"Its a decent phone especially for the price. Get a new home launcher for it and its 10 times better. The size is a blessing and a curse. For kindle and movies its great but, just physically handling it is awkward which means you will drop it at some point and when you do the cheap thin screen will shatter like an old plate glass window.Mines dead now but i would buy again if there were more options for cases.",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Research before you buy.,"I had this phone since February 2015, It is now June 2015. First thing i wanna talk about is the size. You can't use it with one hand without risking to drop it. The second thing is that this phone is full of glitches. Battery is good, But the readings on battery life is off. It constantly freezes at time when typing, And the touch sensor is bad.  volume is low your cant hear anything at all even wen you near it, blah. Your experience will vary but this phone can use a lot of work. I mean it was cool while it last. Dropped it three times the screen cracked the third time, good luck.",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
"Good For the Price, not for Verizon","Overall I'm very happy with the phone. I have ""the other"" major service provider… the one that starts with an ""A"" and ends with a ""T""…  I didn't want to have to renew my contract for 2 more years so Blu was a good option for me. Before you read on, this phone WILL NOT WORK ON VERIZON!Set up is super easy. Before turning on the phone, charge the phone completely, then install your SIM card, then turn it on. It will automatically set itself up for your provider and be ready to use.Follow the instructions for updating to Android 4.4.2 here…  http://bluproducts.com/index.php/android-software-updates  Super EasyPROS:• Great screen - Netflix looks great, very bright, nice color, games play well too• Excellent battery life• No ""bloatware"" (all that extra software your service provider installs that you can't remove)• SD Card Slot - You can set up the phone to install new apps to the SD as soon as they download• Good sound from tiny speakerCONS:• GPS is slow to lock on when you first start• No notification lights on the front to let you know you have waiting emails, texts, calls, etc..• Lack of accessories, it comes with a case, but good luck trying to buy something different• Call quality is fair, but not great. This phone replaced a dying GS3 that had amazing call qualityIf you need a good phone, off contract, and you can deal without the LED indicator lights, this is a good deal.",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
I haven't given it a bad treatment. I use it as any other cellphone,"""You get what you paid for"" . I bought this item on March 23 and I already have issues with the microphone. No one can hear me when I'm calling. It worked perfectly for the first month but now ( 2 months later) it is all damaged. I haven't given it a bad treatment . I use it as any other cellphone , but it has such a bad quality that it also overheats when I open the navigator for more than  5 minutes. I'm so sad because I really liked the screen but I guess I'll have to spend another bunch of money on getting a new phone, but definitely not  this one. I do not recommend this device to anyone expecting good performance and durability.",2,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
"Good, but not Great.  I wanted to like it, but in the end, I can't.","I tried REALLY hard to like this phone, but in the end, it just fell short for me.  I am a power user, though, and I do MUCH more with a phone than most people will ever attempt, and this phone just couldn't keep up.  Is this a GOOD phone?  YES!  It is a VERY GOOD phone, but it just isn't a GREAT phone.1) It does have problems multitasking-- possibly due to only having 1 GB of Ram.  (It rebooted itself more than once when I attempted to do anything else while talking on the phone -- looking up contacts, open a browser, open an app, etc.)2) It's screen is beautiful, but WAY TOO big to only have 4 icon columns in the native launcher.  I tried a number of other launchers including Holo Launcher, Holo Laucher HD, Smart Launcher, Apex Launcher, and Go Launcher, among others.  I was able to make the icon grid a more acceptable 5x5 or 6x6 and reduce the icon and text size appropriately to take advantage of all this screen real estate, but all the launcers  seemed to REALLY slow down the phone, and may have actually contributed to both issue #1 and issue #3.3) The bottom right corner of the phone's touch screen (in Portrait orientation) including the menu/recent app button, was less than responsive.  Keys on the popup keyboard didn't register on the first tap.  Menu/recent app button took many taps or long tap attempts to respond. This was probably a problem with my specific phone, but it may also speak to BLU's quality control.4) There are no slim flip cases available for this phone.  I no that's not a specific problem with the phone, but it is due to the lack of this phone's popularity.  The provided screen protector and case are very good, and the screen protector was very scratch resistant, but it was impossible to apply without bubbles.  Also, there are few after-market screen protectors available for this phone, again, probably due to this phone's lack of popularity.5) Finally, there just seems to be too much bezel above and below this screen for a 2014 phone.  As a tablet, it's ok.  As a phone, its too much, and this is a phone after all.I like this phone, I just don't love it, and because of it's touch screen issues and rebooting problems, I am sending it back.",3,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
Cheap and horrible customer service..,HD? Nope. Gorilla Glass? Not a chance. Phone broke while loosely in my pocket alone after sitting on a bench. Customer service is a joke. One rep tells you one thing and the next day it's a completely different story. Now me and my wife are out of phones because BLU won't take responsibility for their faulty devices. DO NOT BUY ANY OF THEIR PRODUCTS! YOU WILL BE DISAPPOINTED!!!,1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
If you want a head ache,"before i bought this phone i read all the reviews and felt it was a good deal. now that i have had it for 5 weeks i hate it. it opens different screens, flickers between apps, the touch screen has bad spots and the vendor has not responded to my request to return.  I have never been as frustrated with a phone as with this one.I my opinion, this blue phone falls extremely short of a good deal.",1,"December 16, 2014",https://www.amazon.com/gp/customer-reviews/R4YJZOQN1V0P8/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00PYWQ7R4
